Strike,Date,Tribal Agency,Country,Location,Full Address,Latitude,Longitude,Time Period,Minimum All Targets,Maximum All Targets,Minimum Domestic Buildings,Maximum Domestic Buildings,Minimum Religious Buildings,Maximum Religious Buildings,Minimum Other Buildings,Maximum Other Buildings,Minimum vehicles,Maximum vehicles,Strucutral Damage,Minimum Number of Missiles Reported Fired,Maximum Number of Missiles Reported Fired,Minimum Total Reported Killed,Maximum Total Reported Killed,Minimum Civilians Reported Killed,Maximum Civilians Reported Killed,Minimum Children Reported Killed,Maximum Children Reported Killed,Minimum Injured,Maximum Injured
B48,22/12/2008,SWA,Thailand,Ghwa Khwa,Thailand Ghwa Khwa,17.0363855,100.583514,Morning,1,1,0,0,0,0,0,0,1,1,-,Unreported,Unreported,3,3,0,0,0,0,5,5
Ob301,1/12/2012,SWA,Thailand,Ghwa Khwa,Thailand Ghwa Khwa,17.0363855,100.583514,Afternoon,1,2,0,1,0,0,0,0,1,1,4,2,3,1,4,0,0,0,0,3,3
B25,5/9/2008,NWA,India,Gurwak,India Gurwak,32.849812,69.465265,Morning,1,2,1,2,0,0,0,0,0,0,4,3,3,5,12,5,7,3,4,0,0
Ob92,11/5/2010,NWA,India,Gurwak,India Gurwak,32.849812,69.465265,Afternoon,0,2,0,1,0,0,0,0,0,1,-,2,2,7,15,0,0,0,0,4,4
Ob227,11/7/2011,NWA,India,Gurwak,India Gurwak,32.849812,69.465265,Evening,2,2,1,1,0,0,0,0,1,1,4,4,4,5,12,0,0,0,0,2,2
Ob98,19/06/2010,NWA,Pakistan,Haider Khel,Pakistan Haider Khel,32.9455956,70.3153278,Morning,0,2,0,1,0,0,0,1,0,0,4,1,2,16,17,0,0,0,0,10,18
Ob153,1/11/2010,NWA,Pakistan,Haider Khel,Pakistan Haider Khel,32.9455956,70.3153278,Morning,2,2,2,2,0,0,0,0,0,0,-,2,5,5,6,0,0,0,0,2,2
Ob186,12/1/2011,NWA,Pakistan,Haider Khel,Pakistan Haider Khel,32.9455956,70.3153278,Morning,1,1,1,1,0,0,0,0,0,0,3,2,2,3,6,0,0,0,0,2,15
Ob296,1/10/2012,NWA,Pakistan,Haider Khel,Pakistan Haider Khel,32.9455956,70.3153278,Morning,0,1,0,0,0,0,0,0,0,1,-,2,2,2,4,0,0,0,0,0,0
Ob309,8/1/2013,NWA,Pakistan,Haider Khel,Pakistan Haider Khel,32.9455956,70.3153278,Night,1,2,1,2,0,0,0,0,0,0,4,3,8,4,9,0,2,0,1,1,4
Ob78,17/03/2010,NWA,Pakistan,Hamzoni,Pakistan Hamzoni,32.975042,69.9848103,Morning,0,3,0,1,0,0,0,0,0,2,4,4,5,3,5,0,0,0,0,4,4
Ob289,21/08/2012,NWA,Pakistan,Hamzoni,Pakistan Hamzoni,32.975042,69.9848103,Evening,1,2,1,1,0,0,0,0,0,1,-,2,2,4,25,1,3,1,1,2,2
Ob249,27/10/2011,NWA,Pakistan,Hisokhel,Pakistan Hisokhel,32.954322,70.266516,Evening,1,3,1,1,0,0,0,0,0,2,-,4,4,4,6,0,0,0,0,3,3
Ob272,24/05/2012,NWA,Pakistan,Hisokhel,Pakistan Hisokhel,32.954322,70.266516,Morning,0,3,0,1,0,1,0,0,0,1,4,2,2,5,12,0,8,0,0,3,4
Ob278,4/6/2012,NWA,Pakistan,Hisokhel,Pakistan Hisokhel,32.954322,70.266516,Night or morning,1,2,1,1,0,0,0,0,0,1,4,2,6,1,18,0,6,0,0,3,6
Ob304,21/12/2012,NWA,Pakistan,Hisokhel,Pakistan Hisokhel,32.954322,70.266516,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,3,6,0,0,0,0,2,2
Ob310,8/1/2013,NWA,Pakistan,Hisokhel,Pakistan Hisokhel,32.954322,70.266516,Night,1,1,1,1,0,0,0,0,0,0,-,2,11,0,9,0,0,0,0,1,4
Ob82,27/03/2010,NWA,Iran,Hurmuz,Iran Hurmuz,27.0870766,56.4579919,,1,2,1,2,0,0,0,0,0,0,4,2,2,4,4,0,4,0,0,5,5
Ob141,6/10/2010,NWA,Iran,Hurmuz,Iran Hurmuz,27.0870766,56.4579919,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,3,5,0,0,0,0,3,3
Ob226,5/7/2011,NWA,Iran,Hurmuz,Iran Hurmuz,27.0870766,56.4579919,Night,0,2,0,2,0,0,0,0,0,0,4,2,4,4,6,0,3,0,2,5,5
Ob297,10/10/2012,NWA,Iran,Hurmuz,Iran Hurmuz,27.0870766,56.4579919,Night,1,1,1,1,0,0,0,0,0,0,3,4,6,3,6,0,0,0,0,3,3
Ob90,9/5/2010,NWA,Afghanistan,Inzarkas,Afghanistan Inzarkas,32.97355,69.62063,Morning,1,1,1,1,0,0,0,0,0,0,4,2,2,5,10,0,4,0,0,4,4
Ob137,2/10/2010,NWA,Afghanistan,Inzarkas,Afghanistan Inzarkas,32.97355,69.62063,Morning,1,1,1,1,0,0,0,0,0,0,4,2,4,8,10,0,0,0,0,2,4
Ob138,2/10/2010,NWA,Afghanistan,Inzarkas,Afghanistan Inzarkas,32.97355,69.62063,Afternoon,2,2,1,1,0,0,0,0,1,1,-,4,4,7,14,0,0,0,0,2,2
Ob146,13/10/2010,NWA,Afghanistan,Inzarkas,Afghanistan Inzarkas,32.97355,69.62063,Evening,2,3,1,1,0,0,0,0,1,2,-,2,3,6,14,3,6,0,0,0,0
Ob200,14/03/2011,NWA,India,Isha Check Point,India Isha Check Point,32.966934,70.111426,Morning,1,1,0,0,0,0,0,0,1,1,-,2,6,3,6,0,0,0,0,0,0
Ob211,20/05/2011,NWA,India,Isha Check Point,India Isha Check Point,32.966934,70.111426,Evening,0,2,0,1,0,0,0,0,0,1,4,2,2,4,6,0,0,0,0,0,0
Ob221,15/06/2011,NWA,India,Isha Check Point,India Isha Check Point,32.966934,70.111426,Evening,1,1,0,0,0,0,0,0,1,1,-,2,6,5,6,5,6,0,0,0,0
Ob279,13/06/2012,NWA,India,Isha Check Point,India Isha Check Point,32.966934,70.111426,Evening,1,2,0,0,0,0,0,0,1,2,-,2,3,2,4,0,0,0,0,0,0
Ob58,9/1/2010,NWA,Pakistan,Ismail Khel,Pakistan Ismail Khel,32.9267594,70.6462166,Evening,1,1,1,1,0,0,0,0,0,0,-,2,2,4,5,0,0,0,0,5,5
Ob152,28/10/2010,NWA,Pakistan,Ismail Khel,Pakistan Ismail Khel,32.9267594,70.6462166,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,4,8,0,4,0,0,0,0
Ob195,9/3/2011,NWA,Pakistan,Ismail Khel,Pakistan Ismail Khel,32.9267594,70.6462166,,1,1,1,1,0,0,0,0,0,0,-,2,2,5,5,0,0,0,0,2,3
B11,3/12/2007,Bannu,Pakistan,Jani Khel,Pakistan Jani Khel,32.8009383,70.508644,Morning,1,1,1,1,0,0,0,0,0,0,-,Unreported,Unreported,0,0,0,0,0,0,1,1
B41,19/11/2008,Bannu,Pakistan,Jani Khel,Pakistan Jani Khel,32.8009383,70.508644,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,3,6,0,3,0,0,7,7
Ob7,15/03/2009,Bannu,Pakistan,Jani Khel,Pakistan Jani Khel,32.8009383,70.508644,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,2,6,0,0,0,0,3,3
Ob14,29/04/2009,SWA,Pakistan,Kaniguram,Pakistan Kaniguram,32.5190684,69.7823059,Evening,0,2,0,1,0,0,0,0,0,1,3,2,2,1,10,0,4,0,0,4,4
Ob30,11/8/2009,SWA,Pakistan,Kaniguram,Pakistan Kaniguram,32.5190684,69.7823059,Morning,1,1,1,1,0,0,0,0,0,0,-,2,3,12,25,0,6,4,4,5,7
Ob220,15/06/2011,SWA,Pakistan,Karez,Pakistan Karez,26.0735805,62.548766,Afternoon,1,1,0,0,0,0,0,0,1,1,-,2,2,0,0,0,0,0,0,0,0
B1,17/06/2004,SWA,India,Kari Kot,India Kari Kot,28.2625664,81.1361543,Evening,1,1,1,1,0,0,0,0,0,0,-,Unreported,Unreported,6,8,2,2,2,2,1,1
B50,1/1/2009,SWA,India,Kari Kot,India Kari Kot,28.2625664,81.1361543,,0,2,0,1,0,0,0,0,0,1,3,2,3,3,5,0,0,0,0,1,2
Ob101,29/06/2010,SWA,India,Kari Kot,India Kari Kot,28.2625664,81.1361543,,1,2,1,1,0,0,0,0,0,1,4,2,2,7,10,0,0,0,0,1,4
Ob213,3/6/2011,SWA,India,Kari Kot,India Kari Kot,28.2625664,81.1361543,,0,1,0,1,0,0,0,0,0,0,-,2,2,5,12,0,0,0,0,1,3
Ob276,2/6/2012,SWA,India,Kari Kot,India Kari Kot,28.2625664,81.1361543,Morning,1,1,0,0,0,0,0,0,1,1,-,2,4,2,4,0,0,0,0,0,0
B45,5/12/2008,NWA,Uganda,Kateera,Uganda Kateera,0.2954802,32.4700333,Afternoon or evening or night,1,1,1,1,0,0,0,0,0,0,-,2,2,3,4,0,0,0,0,2,2
Ob11,4/4/2009,NWA,Afghanistan,Khadar Khel,Afghanistan Khadar Khel,32.97355,69.62063,Night,1,2,1,2,0,0,0,0,0,0,4,2,2,13,15,8,13,3,5,1,1
Ob115,3/9/2010,NWA,Afghanistan,Khadar Khel,Afghanistan Khadar Khel,32.97355,69.62063,Evening,0,1,0,1,0,0,0,0,0,0,4,3,4,2,4,0,0,0,0,2,2
Ob169,10/12/2010,NWA,Afghanistan,Khadar Khel,Afghanistan Khadar Khel,32.97355,69.62063,Afternoon,1,2,0,1,0,0,0,0,1,1,-,2,4,4,4,0,0,0,0,2,2
Ob163,21/11/2010,NWA,Pakistan,Khaddi,Pakistan Khaddi,32.9723841,70.2140444,Afternoon,2,2,1,1,0,0,0,0,1,1,-,2,4,5,9,0,3,0,0,0,0
Ob10,1/4/2009,Orakzai,Pakistan,Khadezai,Pakistan Khadezai,33.6413167,70.7827342,Morning,1,1,1,1,0,0,0,0,0,0,4,2,2,10,14,5,5,3,3,4,16
Ob298,11/10/2012,Orakzai,Pakistan,Khadezai,Pakistan Khadezai,33.6413167,70.7827342,Morning or afternoon,4,4,3,3,1,1,0,0,0,0,4,4,4,16,26,0,2,0,0,5,15
Ob17,16/05/2009,NWA,India,Khaisoori,India Khaisoori,32.876181,70.241282,Morning,0,3,0,1,0,1,0,0,0,1,4,2,2,25,40,9,9,0,0,2,2
Ob142,7/10/2010,NWA,India,Khaisoori,India Khaisoori,32.876181,70.241282,Afternoon,1,2,0,1,0,0,0,0,1,1,-,2,2,4,4,0,0,0,0,2,2
Ob164,22/11/2010,NWA,India,Khaisoori,India Khaisoori,32.876181,70.241282,Evening,1,2,0,0,0,0,0,0,1,2,-,2,2,3,6,0,0,0,0,2,3
Ob196,11/3/2011,NWA,India,Khaisoori,India Khaisoori,32.876181,70.241282,Afternoon,1,1,0,0,0,0,0,0,1,1,-,2,10,4,12,5,5,0,0,0,0
Ob263,16/02/2012,NWA,India,Khaisoori,India Khaisoori,32.876181,70.241282,Afternoon,1,1,0,0,0,0,0,0,1,1,-,Unreported,Unreported,8,15,0,0,0,0,3,3
Ob129,21/09/2010,SWA,Pakistan,Khand Morsak,Pakistan Khand Morsak,32.337765,70.117493,Evening,1,1,0,0,0,0,0,0,1,1,-,2,2,7,8,0,0,0,0,4,5
Ob117,6/9/2010,NWA,Pakistan,Khar Qamar,Pakistan Khar Qamar,33.065,69.5488889,Afternoon,0,1,0,0,0,0,0,0,0,1,-,2,2,3,6,0,0,0,0,1,1
Ob189,23/01/2011,NWA,Pakistan,Khar Qamar,Pakistan Khar Qamar,33.065,69.5488889,Afternoon,1,0,0,0,0,0,0,0,1,0,-,1,2,2,3,0,0,0,0,0,0
Ob250,30/10/2011,NWA,Pakistan,Khar Qamar,Pakistan Khar Qamar,33.065,69.5488889,Morning,1,3,0,1,0,0,0,0,1,2,2,2,6,4,6,4,4,0,0,2,3
Ob222,20/06/2011,Kurram,India,Khardand,India Khardand,27.9034175,84.3630695,Morning,1,1,0,0,0,0,0,0,1,1,-,2,3,5,7,2,7,0,0,0,3
Ob155,3/11/2010,NWA,Pakistan,Khaso Khel,Pakistan Khaso Khel,24.9394559,68.5293728,Evening,1,2,0,1,0,0,0,0,1,1,-,2,3,4,5,0,0,0,0,0,0
Ob239,11/9/2011,NWA,Pakistan,Khaso Khel,Pakistan Khaso Khel,24.9394559,68.5293728,Evening,0,2,0,1,0,0,0,0,0,1,4,2,2,1,5,0,0,0,0,1,3
B12,29/01/2008,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Night,2,2,2,2,0,0,0,0,0,0,4,Unreported,Unreported,12,15,4,6,2,3,1,2
B29,30/09/2008,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Night,1,1,1,1,0,0,0,0,0,0,-,1,4,4,8,0,0,0,0,5,9
Ob35,14/09/2009,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Night or morning,0,1,0,0,0,0,0,0,0,1,-,Unreported,Unreported,5,5,0,0,0,0,2,3
Ob88,26/04/2010,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Morning,0,2,0,1,0,1,0,0,0,0,-,3,3,3,8,0,0,0,0,3,3
Ob99,26/06/2010,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Night or morning,1,2,1,2,0,0,0,0,0,0,4,1,2,2,4,0,0,0,0,1,3
Ob135,27/09/2010,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Afternoon,1,1,1,1,0,0,0,0,0,0,4,2,3,3,4,0,0,0,0,0,0
Ob167,6/12/2010,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Evening,1,3,0,1,0,0,0,1,1,1,-,2,4,3,5,0,2,0,0,3,3
Ob232,20/07/2011,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,,1,1,1,1,0,0,0,0,0,0,4,2,2,4,4,0,0,0,0,2,2
Ob240,23/09/2011,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Evening,1,2,1,1,0,0,0,0,0,1,4,2,5,3,8,0,0,0,0,3,4
Ob274,28/05/2012,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Night,1,2,1,1,0,0,0,0,0,1,4,4,8,4,10,0,0,0,0,4,4
Ob285,29/07/2012,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Afternoon,0,2,0,1,0,0,0,0,0,1,4,6,6,4,7,0,3,0,0,4,4
Ob311,10/1/2013,NWA,Pakistan,Khushali,Pakistan Khushali,32.9387751,70.2482734,Morning,1,2,1,1,0,0,0,0,0,1,4,2,4,3,6,0,0,0,0,0,0
B39,7/11/2008,NWA,Pakistan,Kumsham,Pakistan Kumsham,32.699489,69.838715,Morning,1,1,1,1,0,0,0,0,0,0,4,4,5,11,16,6,11,0,0,17,17
Ob18,14/06/2009,SWA,Pakistan,Ladha,Pakistan Ladha,33.7978438,72.4860955,Morning,0,2,0,0,0,0,0,0,0,2,-,Unreported,Unreported,3,5,0,3,0,0,0,0
Ob25,8/7/2009,SWA,Pakistan,Ladha,Pakistan Ladha,33.7978438,72.4860955,Night,1,1,1,1,0,0,0,0,0,0,-,4,6,8,10,0,0,0,0,5,12
Ob26,8/7/2009,SWA,Pakistan,Ladha,Pakistan Ladha,33.7978438,72.4860955,Afternoon,5,5,0,0,0,0,0,0,5,5,-,5,5,35,40,0,0,0,0,1,1
Ob29,5/8/2009,SWA,Pakistan,Ladha,Pakistan Ladha,33.7978438,72.4860955,Night,1,1,1,1,0,0,0,0,0,0,4,2,4,1,12,1,4,0,0,5,5
Ob47,10/12/2009,SWA,Pakistan,Ladha,Pakistan Ladha,33.7978438,72.4860955,,1,1,1,1,0,0,0,0,0,0,-,2,2,6,6,0,0,0,0,8,8
Ob194,8/3/2011,SWA,Pakistan,Landidog,Pakistan Landidog,32.28891,69.415827,Afternoon,1,2,1,2,0,0,0,0,0,0,3,2,5,2,5,0,5,0,0,2,2
Ob91,11/5/2010,NWA,Indonesia,Lawra Mandi,Indonesia Lawra Mandi,32.97922,69.496036,Morning,2,2,1,1,0,0,0,0,1,1,4,11,18,8,14,0,4,0,0,12,12
Ob132,26/09/2010,NWA,Indonesia,Lawra Mandi,Indonesia Lawra Mandi,32.97922,69.496036,,0,2,0,1,0,0,0,0,0,1,-,5,5,4,5,0,0,0,0,2,2
Ob33,7/9/2009,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Evening,1,3,1,1,0,1,0,0,0,1,3,2,2,5,8,3,3,0,0,2,7
Ob52,31/12/2009,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Evening,1,2,1,2,0,0,0,0,0,0,4,2,2,3,7,3,3,1,1,2,2
Ob87,24/04/2010,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Evening,1,1,1,1,0,0,0,0,0,0,-,3,3,7,9,0,0,0,0,0,0
Ob89,3/5/2010,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Afternoon,0,1,0,1,0,0,0,0,0,0,-,3,3,4,6,0,2,0,0,0,0
Ob148,15/10/2010,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Afternoon,1,1,0,0,0,0,0,0,1,1,-,2,2,3,5,0,0,0,0,0,0
Ob176,27/12/2010,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,,1,1,0,0,0,0,0,0,1,1,-,2,4,4,4,0,0,0,0,0,0
Ob212,23/05/2011,NWA,Pakistan,Machi Khel,Pakistan Machi Khel,33.0291339,70.2467852,Afternoon,1,1,0,0,0,0,0,0,1,1,-,2,4,4,7,0,0,0,0,2,2
B33,11/10/2008,NWA,Greece,Machis,Greece Machis,37.0382202,22.119276,,1,1,1,1,0,0,0,0,0,0,4,2,2,4,5,0,0,0,0,2,2
Ob81,23/03/2010,NWA,Greece,Machis,Greece Machis,37.0382202,22.119276,Night,2,2,1,1,0,0,0,0,1,1,4,2,2,6,6,0,0,0,0,3,3
Ob114,3/9/2010,NWA,Greece,Machis,Greece Machis,37.0382202,22.119276,Evening,1,1,1,1,0,0,0,0,0,0,4,2,2,6,9,0,0,0,0,2,3
Ob121,9/9/2010,NWA,Greece,Machis,Greece Machis,37.0382202,22.119276,Night,1,1,1,1,0,0,0,0,0,0,-,2,3,3,6,0,0,0,0,3,5
B51,2/1/2009,SWA,Pakistan,Madin Village,Pakistan Madin Village,33.6288093,73.15635,,1,2,0,0,0,0,1,1,0,1,4,2,2,3,4,0,0,0,0,3,5
Ob116,4/9/2010,NWA,Pakistan,Maizer,Pakistan Maizer,32.906109,69.748807,Evening,1,3,1,1,0,0,0,0,0,2,-,Unreported,Unreported,7,8,0,0,0,0,12,12
Ob158,7/11/2010,NWA,Pakistan,Maizer,Pakistan Maizer,32.906109,69.748807,Evening,1,1,0,0,0,0,0,0,1,1,-,2,2,3,6,0,0,0,0,1,4
Ob283,6/7/2012,NWA,Pakistan,Maizer,Pakistan Maizer,32.906109,69.748807,Evening or night,1,5,1,1,0,0,0,0,0,4,4,2,8,13,24,3,18,0,0,2,22
B16,14/06/2008,SWA,Pakistan,Makeen,Pakistan Makeen,32.6233687,69.8388936,,1,1,1,1,0,0,0,0,0,0,-,3,3,1,1,0,1,0,0,0,0
Ob8,25/03/2009,SWA,Pakistan,Makeen,Pakistan Makeen,32.6233687,69.8388936,Afternoon,0,3,0,1,0,0,0,0,0,2,2,2,2,6,8,0,0,0,0,5,5
Ob20,23/06/2009,SWA,Pakistan,Makeen,Pakistan Makeen,32.6233687,69.8388936,Morning,1,3,1,1,0,0,0,0,0,2,4,1,3,5,6,0,0,0,0,7,7
Ob21,23/06/2009,SWA,Pakistan,Makeen,Pakistan Makeen,32.6233687,69.8388936,,1,1,0,0,0,0,1,1,0,0,-,2,3,60,83,18,50,10,10,27,27
Ob24,7/7/2009,SWA,Pakistan,Makeen,Pakistan Makeen,32.6233687,69.8388936,Morning or afternoon,1,1,1,1,0,0,0,0,0,0,4,2,2,14,18,0,0,0,0,10,10
B9,19/06/2007,NWA,Pakistan,Mami Rogha,Pakistan Mami Rogha,32.8052893,69.9111112,Morning,1,4,1,3,0,1,0,0,0,0,4,Unreported,Unreported,20,34,0,34,0,0,10,15
B36,26/10/2008,SWA,India,Mandata,India Mandata,22.2507773,76.1522879,Night,1,1,1,1,0,0,0,0,0,0,4,Unreported,Unreported,18,20,0,4,0,3,2,2
Ob181,1/1/2011,NWA,Pakistan,Mandi Khel,Pakistan Mandi Khel,33.0010315,70.3643395,Morning,2,2,1,1,0,0,0,0,1,1,4,4,4,8,10,0,0,0,0,0,0
Ob182,1/1/2011,NWA,Pakistan,Mandi Khel,Pakistan Mandi Khel,33.0010315,70.3643395,Morning,1,1,1,1,0,0,0,0,0,0,-,2,2,4,6,0,0,0,0,0,0
Ob22,3/7/2009,SWA,Indonesia,Mantoi,Indonesia Mantoi,-1.6833333,135.7833333,,1,1,0,0,1,1,0,0,0,0,4,3,3,0,5,0,5,0,0,0,0
Ob225,27/06/2011,SWA,Indonesia,Mantoi,Indonesia Mantoi,-1.6833333,135.7833333,Afternoon or evening,1,1,1,1,0,0,0,0,0,0,-,2,4,12,21,0,20,0,0,2,2
Ob139,4/10/2010,NWA,Pakistan,Mir Ali,Pakistan Mir Ali,32.9700199,70.2775845,Evening,1,2,1,1,0,1,0,0,0,0,3,2,2,5,9,0,3,0,0,2,2
B27,12/9/2008,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Morning,1,3,1,2,0,0,0,1,0,0,4,Unreported,Unreported,12,15,3,5,2,2,14,14
Ob74,8/3/2010,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Evening,0,3,0,1,0,0,0,2,0,0,4,3,5,9,9,0,0,0,0,2,2
Ob140,6/10/2010,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Afternoon,1,2,1,1,0,0,0,0,0,1,3,2,2,5,11,0,0,0,0,4,4
Ob235,10/8/2011,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,2,2,1,1,0,0,0,0,1,1,4,2,2,8,25,0,0,0,0,3,8
Ob236,16/08/2011,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,2,1,1,0,0,0,0,0,1,1,2,2,2,7,3,4,1,1,2,2
Ob252,3/11/2011,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Afternoon,1,1,1,1,0,0,0,0,0,0,4,2,2,2,3,0,0,0,0,3,3
Ob253,15/11/2011,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,3,7,0,0,0,0,2,4
Ob256,10/1/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,1,4,0,0,0,0,2,2
Ob261,9/2/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,0,2,0,2,0,0,0,0,0,0,-,2,2,3,8,0,3,0,1,3,3
Ob268,30/03/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,7,1,1,0,0,0,6,0,0,4,2,2,3,4,0,0,0,0,3,3
Ob269,29/04/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Afternoon,0,2,0,1,0,0,0,1,0,0,3,2,2,3,6,0,0,0,0,1,3
Ob273,26/05/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,0,2,0,1,0,0,0,1,0,0,4,2,2,1,4,0,0,0,0,1,2
Ob280,14/06/2012,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,0,2,0,1,0,0,0,1,0,0,4,2,2,1,4,0,0,0,0,2,3
Ob328,31/10/2013,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,2,1,1,0,0,0,0,0,1,3,2,2,0,5,0,0,0,0,3,3
Ob331,29/11/2013,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,1,1,1,0,0,0,0,0,0,4,2,2,1,3,0,0,0,0,1,2
Ob332,25/12/2013,NWA,Pakistan,Miram Shah,Pakistan Miram Shah,33.0073,70.0652004,Night,1,1,1,1,0,0,0,0,0,0,-,2,2,3,4,0,0,0,0,1,1
Ob95,28/05/2010,SWA,Pakistan,Mizai Nari,Pakistan Mizai Nari,32.288656,69.319611,Afternoon,1,1,1,1,0,0,0,0,0,0,-,2,2,8,12,0,11,0,0,4,4
Ob75,10/3/2010,NWA,Pakistan,Mizar Madakhel,Pakistan Mizar Madakhel,32.906109,69.748807,Afternoon or evening,0,2,0,1,0,0,0,0,0,1,4,3,7,7,8,0,0,0,0,12,12
Ob76,10/3/2010,NWA,Pakistan,Mizar Madakhel,Pakistan Mizar Madakhel,32.906109,69.748807,Afternoon or evening,0,3,0,0,0,0,0,0,0,3,-,2,4,7,7,4,7,0,0,0,0
Ob79,17/03/2010,NWA,Pakistan,Mizar Madakhel,Pakistan Mizar Madakhel,32.906109,69.748807,Morning,0,2,0,1,0,0,0,0,0,1,-,2,3,5,5,0,0,0,0,0,0
Ob97,11/6/2010,NWA,Pakistan,Mizar Madakhel,Pakistan Mizar Madakhel,32.906109,69.748807,Morning,1,1,1,1,0,0,0,0,0,0,4,3,6,10,15,0,0,0,0,10,12
